NOTE  |          ★★★BNT★★★
NOTE  |                      TH10
NOTE  |Troops makeing: 32,Miner maximum 4,Healer maximum 8,wall maximum
NOTE  | spell making: 4,heal 1,rage 1,haste cc ,miner spell Haste  
	  
	  
	  
	  
	  |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|
SIDE  |0          |0          |0          |0          |0          |0          |10         |           |


      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|___________|
MAKE  |A          |FRONT-LEFT |10         |2          |INT-EXT    |0          |0          |           |
MAKE  |B          |FRONT-RIGHT|10         |2          |INT-EXT    |0          |0          |           |
MAKE  |C          |FRONT-LEFT |10         |2          |INT-EXT    |0          |0          |           |
MAKE  |D          |FRONT-RIGHT|10         |2          |INT-EXT    |0          |0          |           |
MAKE  |E          |LEFT-FRONT |10         |0          |INT-EXT    |0          |5          |           |
MAKE  |F          |RIGHT-FRONT|10         |0          |EXT-INT    |0          |5          |           |
MAKE  |H          |FRONT-LEFT |11         |-9         |INT-EXT    |1          |0          |           |
MAKE  |I          |FRONT-RIGHT|11         |-9         |INT-EXT    |0          |1          |           |
MAKE  |J          |FRONT-LEFT |10         |-15        |EXT-INT    |0          |0          |           |
MAKE  |K          |FRONT-LEFT |10         |-12        |INT-EXT    |0          |5          |           |
MAKE  |L          |FRONT-RIGHT|10         |-15        |EXT-INT    |0          |0          |           |
MAKE  |M          |FRONT-LEFT |11         |-20        |INT-EXT    |1          |0          |           |
MAKE  |o          |FRONT-RIGHT|11         |-20        |INT-EXT    |0          |1          |           |



      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|SLEEPBEFORE|
DROP  |E          |9          |3          |Mine       |60-70      |           |300        |           |
DROP  |F          |4          |3          |Mine       |60-70      |           |18000      |           |
DROP  |A          |2,3,4,5,6,5|6          |Mine       |50-70      |27-50      |0          |           |
DROP  |B          |1,2,3,5,4,5|6          |Mine       |50-70      |27-50      |0          |           |
DROP  |C          |1,3,2,4,5,6,5|7        |Mine       |50-70      |27-50      |0          |           |
DROP  |D          |1,2,3,4,5,6,5|7        |Mine       |50-70      |27-50      |750-1250   |           |
DROP  |A          |1          |1          |castle     |0          |0          |100        |0          |
DROP  |A          |1          |1          |king       |0          |0          |0          |           | 
DROP  |A          |1          |1          |queen      |0          |0          |0          |           | 
DROP  |A          |1          |4          |heal       |           |           |0          |0          |
DROP  |H-I        |3          |1          |HSpell     |0          |120-150    |100-200    |           |
DROP  |C          |1          |8          |wall       |500        |0          |1000       |0          |
DROP  |J          |8          |1          |HaSpell    |30-50      |0          |50-100     |           |
DROP  |K          |1          |1          |Rspell     |30-50      |0          |100-200    |           |
DROP  |L          |8          |1          |HaSpell    |30-50      |0          |6000       |           |
WAIT  |7500-10000 |           |           |           |           |           |           |           |

RECALC|           |           |           |           |           |           |           |           |

DROP  |M-O        |3          |1          |HSpell     |0          |200-220    |0          |           |
WAIT |17000-20000 |           |           |           |           |           |           |  
DROP  |A          |1          |1          |king       |0          |0          |200-300    |           |  
DROP  |A          |1          |1          |queen      |0          |0          |500-800    |           |
DROP  |A          |1          |20         |Remain     |0          |0          |100-500    |           |
 
|----------------------------------------Gameover-----------------------------------------------------|
