NOTE  |
NOTE  |                ☆  Bo.Wi.He  v1.0
NOTE  |                ☆  Author:   E l o y
NOTE  | Troops :
NOTE  |    •  5 Healer,  7 Wiches,  21 Bowlers
NOTE  |    •  1 Wall Wrecker,  Waiting Heroes
NOTE  |    •  3 Heal Spell,   2 Rages,   1 Haste
NOTE  |    •  2 Heal, 2 Rage, 1 Jump, 1 Poison
NOTE  |
NOTE  | Clan Castle :
NOTE  |    •  Bowlers + Rage
NOTE  |    •  Warden Ability 15 Sec
NOTE  |    •  Use External Edges

      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|
SIDE  |0          |0          |0          |0          |0          |0          |0          |           |
      |EAGLE      |GEMBOX     |GEMBOX     |GEMBOX     |GEMBOX     |GEMBOX     |GEMBOX     |GEMBOX     |
SIDEB |10         |0          |0          |0          |0          |           |           |           |

      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|BUILDING___|
MAKE  |A          |FRONT-RIGHT|10         |0          |INT-EXT    |0          |3          |           |
MAKE  |B          |FRONT-LEFT |10         |0          |INT-EXT    |0          |3          |           |
MAKE  |C          |FRONT-RIGHT|10         |-5         |INT-EXT    |0          |0          |           |
MAKE  |D          |FRONT-RIGHT|10         |-12        |INT-EXT    |0          |0          |           |
MAKE  |E          |FRONT-RIGHT|10         |-17        |INT-EXT    |0          |0          |           |
MAKE  |F          |FRONT-LEFT |1          |1          |IGNORE     |0          |0          |INFERNO    |
MAKE  |G          |FRONT-RIGHT|10         |-9         |INT-EXT    |0          |0          |           |
MAKE  |H          |FRONT-RIGHT|10         |-13        |INT-EXT    |0          |0          |           |
MAKE  |I          |FRONT-RIGHT|1          |-1         |IGNORE     |           |           |IN-WALL    |
MAKE  |J          |FRONT-RIGHT|10         |-18        |INT-EXT    |0          |0          |           |

      |VECTOR_____|INDEX_________________|QTY_X_VECT__|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|
DROP  |I          |1                     |1           |JSpell     |50-70      |0          |200-250    |
DROP  |A          |1                     |1           |WallW      |50-70      |40-50      |150-200    |
DROP  |A          |8,7,6,5,4,3,3,2,2,1,1 |11          |Bowl       |50-70      |45-55      |0          |
DROP  |B          |1,1,2,2,3,4,5,6,7,8,5 |11          |Bowl       |50-70      |45-55      |200-250    |
DROP  |A          |5,5,6                 |3           |heal       |50-70      |45-55      |0          |
DROP  |B          |2,2,3                 |3           |heal       |50-70      |45-55      |200-250    |
DROP  |A          |7,5,3,1               |4           |Witc       |60-80      |45-55      |0          |
DROP  |B          |1,3,5,7               |4           |Witc       |60-80      |45-55      |200-250    |
DROP  |A          |1                     |1           |Castle     |50-70      |45-55      |150-200    |
DROP  |C          |1                     |1           |RSpell     |50-70      |0          |150-200    |
DROP  |A          |1                     |1           |Warden     |50-70      |0          |150-200    |
DROP  |A          |1                     |1           |KING       |50-70      |0          |300-400    |
DROP  |A          |1                     |1           |Queen      |50-70      |0          |150-200    |
WAIT  |2000-2200  |                      |            |           |           |           |           |
DROP  |D          |1                     |1           |HaSpell    |50-70      |0          |250-300    |
DROP  |G          |1                     |1           |HSpell     |50-70      |0          |150-200    |
WAIT  |5600-5800  |                      |            |           |           |           |           |
DROP  |D          |1                     |1           |RSpell     |50-70      |0          |150-200    |
DROP  |H          |1                     |1           |HSpell     |50-70      |0          |150-200    |
DROP  |F          |1                     |1           |FSpell     |50-70      |0          |150-200    |
WAIT  |7000-7250  |                      |            |           |           |           |           |
DROP  |E          |1                     |1           |RSpell     |50-70      |0          |100-150    |
DROP  |J          |1                     |1           |HSpell     |50-70      |0          |100-150    |
DROP  |A          |1-10                  |1           |Remain     |0          |0          |0          |
