NOTE  |          ★★★BNT★★★
NOTE  |       ★★★TH-12-13★★★
NOTE  |Troops: 20Giant minimum ,20wiz minimum,  3pekka minimum, 3healer minimum
NOTE  |spell : 4Rage, 1jump, 1bat  cc(any and rage) 
NOTE  |           

      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|
SIDE  |0          |0          |0          |0          |0          |0          |10         |           |
      |EAGLE      |GEMBOX     |GEMBOX     |GEMBOX     |GEMBOX     |GEMBOX     |GEMBOX     |GEMBOX     |
SIDEB |5          |0          |0          |0          |0          |           |           |           |

MAKE  |A          |FRONT-RIGHT|10         |0          |INT-EXT    |0          |0          |           |
MAKE  |B          |FRONT-LEFT |10         |0          |INT-EXT    |0          |0          |           |
MAKE  |C          |FRONT-RIGHT|10         |-7         |INT-EXT    |0          |0          |           |
MAKE  |E          |FRONT-LEFT |10         |-15        |INT-EXT    |0          |0          |           |
MAKE  |F          |FRONT-RIGHT|10         |-15        |INT-EXT    |0          |0          |           |
MAKE  |G          |FRONT-LEFT |1          |1          |IGNORE     |0          |0          |INFERNO    |
MAKE  |H          |FRONT-RIGHT|10         |-23        |INT-EXT    |1          |0          |           |
MAKE  |I          |FRONT-LEFT |10         |-23        |INT-EXT    |0          |1          |           |
MAKE  |J          |FRONT-RIGHT|1          |-1         |IGNORE     |           |           |IN-WALL    |


 


      |VECTOR_____|INDEX__________|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|___________|
DROP  |C          |1              |1          |JSpell     |50-70      |0          |100-200    |           |
DROP  |A          |1              |1          |WallW      |50-70      |27-50      |120-150    |           |
DROP  |A          |1              |1          |SiegeB     |50-70      |27-50      |120-150    |           |
DROP  |A          |2,3,4,5,6      |5          |giant      |50-70      |27-50      |15-20      |           |
DROP  |B          |1,2,3,5,4      |5          |giant      |50-70      |27-50      |100-120    |           |
DROP  |A          |1,3,2,4,5      |5          |giant      |50-70      |27-50      |15-20      |           |
DROP  |B          |1,2,3,4,5      |5          |giant      |50-70      |27-50      |100-120    |           |
WAIT  |500-600    |               |           |           |           |           |           |           |
DROP  |A          |2,3,4,5,6      |5          |wiza       |50-70      |27-50      |15-20      |           |
DROP  |B          |1,2,3,5,4      |5          |wiza       |50-70      |27-50      |100-120    |           |
DROP  |A          |1,3,2,4,5      |5          |wiza       |50-70      |27-50      |15-20      |           |
DROP  |B          |1,2,3,4,5      |5          |wiza       |50-70      |27-50      |15-20      |           |
DROP  |A-B        |1,10,2,3       |3          |Pekk       |50-70      |27-50      |15-120     |           |
DROP  |A          |1              |1          |Castle     |50-70      |37-50      |100-120    |           |
DROP  |C          |1              |1          |Rspell     |50-70      |0          |100-200    |           |
DROP  |A          |1              |1          |KING       |50-70      |0          |100-120    |           |
DROP  |A          |1              |1          |Queen      |50-70      |0          |100-120    |           |
DROP  |A          |1              |1          |Champion   |50-70      |0          |100-120    |           |
DROP  |A          |1              |1          |Warden     |50-70      |0          |100-120    |           |
DROP  |A          |1              |3          |heal       |50-70      |27-50      |15-120     |           |
WAIT  |1000-1500  |               |           |           |           |           |           |           |
DROP  |E-F        |2              |1          |Rspell     |50-70      |0          |100-120    |           |
WAIT  |12000-13000|               |           |           |           |           |           |           |
DROP  |A          |1              |1          |warden     |50-70      |0          |900-1000   |           |
DROP  |H-I        |2              |1          |Rspell     |30-50      |0          |50-100     |           |
DROP  |E          |3              |1          |BtSpell    |30-50      |0          |50-100     |           |
WAIT  |20000-22000|               |           |           |           |           |           |           |

DROP  |A          |1              |1          |king       |50-70      |0          |100-120    |           |
DROP  |A          |1              |1          |queen      |50-70      |0          |100-120    |           |
DROP  |A          |1              |1          |Champion   |50-70      |0          |100-120    |           |
DROP  |C-D        |2-10           |10         |Arch       |50-70      |0          |100-100    |           |
DROP  |A          |1              |20         |Remain     |50-70      |0          |100-120    |           |
